ltable_id,rtable_id
316,18776
668,2064
668,2693
668,9278
668,11506
668,13265
668,14583
668,15240
668,18776
668,21349
714,3286
714,9278
714,16478
968,3286
968,7292
968,9278
1301,2064
1301,2693
1301,6494
1301,7292
1301,9278
1301,11506
1301,14583
1301,18776
318,6416
318,8398
866,2677
866,6337
866,8398
866,9098
962,6416
962,8398
962,9098
1307,8398
1308,6337
1308,8398
1308,10484
1308,12507
1642,8398
1749,6416
1749,8398
1749,9098
1749,14387
1865,6416
1865,8398
1865,9098
1865,14387
2403,2677
2403,6337
2403,8398
2403,9098
2403,12033
0,5165
0,5166
0,7201
488,19894
489,7201
607,19894
2355,19894
1239,451
1667,451
106,13804
106,21209
828,10887
1378,21209
1391,2976
1651,21209
1842,13804
1842,21209
1901,13804
1901,21209
2096,13804
2096,21209
2269,13804
2269,21209
42,517
42,1517
42,1868
42,2124
42,2667
42,5451
42,6082
42,9698
42,11463
42,11494
42,12106
42,13459
42,14093
42,15462
42,16369
42,19643
42,20537
84,517
84,1517
84,1519
84,1868
84,2124
84,2667
84,3481
84,5451
84,5456
84,6082
84,7503
84,9479
84,9480
84,9521
84,9698
84,11463
84,11473
84,11494
84,12106
84,13448
84,13459
84,14093
84,15462
84,16369
84,19643
84,20537
85,517
85,1513
85,1517
85,1519
85,1868
85,2124
85,2667
85,3481
85,5451
85,5456
85,5481
85,6082
85,9479
85,9480
85,9521
85,9698
85,11463
85,11473
85,11494
85,11501
85,12106
85,13448
85,13459
85,14093
85,15462
85,16369
85,19643
85,21993
138,1490
138,1525
138,2733
138,3509
138,3511
138,5465
138,5474
138,5475
138,5477
138,5478
138,7488
138,7496
138,7498
138,9513
138,9523
138,9526
138,10133
138,11495
138,11499
138,11500
138,11507
138,13471
138,13479
138,13480
138,13482
138,15429
138,15453
138,16834
138,19102
138,21994
167,211
167,517
167,1490
167,1517
167,1868
167,2124
167,2667
167,3481
167,3504
167,3509
167,3510
167,5449
167,5451
167,5456
167,5481
167,6082
167,9479
167,9480
167,9514
167,9522
167,9698
167,11463
167,11473
167,12106
167,13448
167,13459
167,13473
167,13481
167,14093
167,15429
167,15462
167,16369
167,19102
167,19643
167,20519
167,20537
174,1491
174,1500
174,1511
174,1516
174,3508
174,5473
174,5487
174,7487
174,7495
174,9250
174,9482
174,9520
174,11487
174,11493
174,11752
174,13458
174,13464
174,15451
265,517
265,1505
265,1517
265,1519
265,1868
265,2124
265,2667
265,5451
265,5456
265,5479
265,6082
265,9479
265,9480
265,9521
265,9698
265,11456
265,11463
265,11473
265,11494
265,12106
265,13448
265,13459
265,13474
265,14093
265,16369
265,19643
265,20514
265,20517
265,20537
265,21993
276,211
276,517
276,1490
276,1517
276,1868
276,2124
276,2733
276,3481
276,3504
276,3510
276,5451
276,5455
276,5456
276,5465
276,5481
276,6082
276,7503
276,9285
276,9479
276,9480
276,9514
276,9522
276,9698
276,11463
276,11473
276,11494
276,11495
276,11500
276,11507
276,12106
276,13459
276,13471
276,13474
276,13479
276,13481
276,14093
276,15429
276,15446
276,15462
276,16369
276,16834
276,19102
276,19643
276,20514
276,20519
276,20537
276,21994
364,517
364,1517
364,2667
364,3509
364,3510
364,6082
364,7459
364,9480
364,11494
364,12106
364,14093
364,19643
364,20519
414,517
414,1490
414,1517
414,1868
414,2124
414,3481
414,5451
414,5456
414,5465
414,5475
414,7503
414,9479
414,9480
414,9522
414,9526
414,9666
414,9698
414,11463
414,11473
414,11494
414,11511
414,12106
414,13448
414,13459
414,13474
414,13481
414,14093
414,15462
414,16834
414,19102
504,1526
504,5465
504,5475
504,5477
504,9523
504,11499
504,13479
504,13480
504,13482
504,15453
551,211
551,517
551,1513
551,1517
551,1868
551,2124
551,2667
551,3481
551,5451
551,5456
551,5481
551,9479
551,9480
551,11463
551,11473
551,11494
551,12106
551,13448
551,13459
551,14093
551,15429
551,15462
551,16369
551,19643
551,20537
551,20891
574,1490
574,1520
574,4100
574,5465
574,5475
574,5477
574,5484
574,5489
574,8119
574,10133
574,11499
574,13471
574,16834
574,19102
574,19103
574,19642
580,211
580,517
580,1514
580,1517
580,1519
580,1868
580,2667
580,5451
580,5465
580,5475
580,5479
580,5481
580,9480
580,9485
580,9698
580,10129
580,11463
580,11494
580,12106
580,13448
580,13459
580,13468
580,13480
580,14093
580,15429
580,15453
580,15462
580,16834
580,19102
580,20537
580,21993
749,211
749,517
749,1517
749,1868
749,2124
749,2134
749,2667
749,3516
749,5451
749,5481
749,6082
749,7503
749,9289
749,9480
749,9698
749,11456
749,11463
749,12106
749,13448
749,13459
749,14093
749,15430
749,15462
749,16369
749,19643
749,20537
754,211
754,517
754,1490
754,1497
754,1519
754,1520
754,1882
754,1917
754,2120
754,2733
754,3491
754,3501
754,3506
754,4100
754,4102
754,4278
754,5047
754,5447
754,5449
754,5450
754,5465
754,5475
754,5482
754,5484
754,6079
754,6525
754,6762
754,7461
754,7498
754,7499
754,9481
754,9495
754,9500
754,9509
754,9520
754,9525
754,9527
754,9529
754,10133
754,11462
754,11507
754,12103
754,13436
754,13437
754,13458
754,13464
754,13470
754,13471
754,13483
754,13485
754,13489
754,13833
754,15429
754,15431
754,15433
754,15447
754,15456
754,15457
754,16052
754,16369
754,16370
754,16418
754,16419
754,16541
754,16799
754,16947
754,18233
754,19103
754,19641
754,19642
754,20463
754,20537
754,20579
754,20850
754,21362
754,21740
754,21859
841,211
841,1517
841,3509
841,3510
841,5475
841,5481
841,11494
841,12106
841,13473
841,13480
841,15453
841,19102
841,20519
876,211
876,517
876,1490
876,1517
876,1868
876,2124
876,2667
876,3481
876,3504
876,3509
876,3510
876,5449
876,5451
876,5456
876,5465
876,5475
876,5479
876,5481
876,6082
876,7488
876,9479
876,9480
876,9514
876,9521
876,9522
876,9698
876,11463
876,11473
876,11481
876,11494
876,12106
876,13448
876,13459
876,13473
876,13480
876,13481
876,14093
876,15429
876,15453
876,15462
876,16369
876,19102
876,19643
876,20514
876,20519
876,20537
897,211
897,517
897,1517
897,1868
897,2124
897,2667
897,3481
897,3504
897,3509
897,3510
897,5451
897,5456
897,5481
897,6082
897,9479
897,9480
897,9521
897,9522
897,9698
897,11456
897,11463
897,11473
897,11494
897,12106
897,13448
897,13459
897,13473
897,13474
897,13481
897,14093
897,15429
897,15462
897,16369
897,19643
897,20519
897,20537
927,211
927,517
927,1490
927,1517
927,1868
927,2124
927,2733
927,3481
927,3510
927,5451
927,5456
927,5475
927,9479
927,9480
927,9526
927,9698
927,11463
927,11473
927,11494
927,11507
927,12106
927,13459
927,13471
927,13481
927,14093
927,15462
927,16834
927,19102
927,19643
927,20519
927,21739
953,211
953,517
953,1490
953,1517
953,1519
953,1868
953,2124
953,2667
953,3481
953,3491
953,3504
953,3509
953,3510
953,5449
953,5451
953,5456
953,5465
953,5475
953,5479
953,5481
953,6082
953,9480
953,9514
953,9521
953,9522
953,9698
953,11456
953,11463
953,11473
953,11494
953,12106
953,13448
953,13459
953,13473
953,13480
953,13481
953,14093
953,15429
953,15453
953,15462
953,16369
953,19102
953,20519
953,20537
953,21993
1031,517
1031,1517
1031,5481
1031,9480
1031,10129
1031,11463
1031,13438
1031,14093
1149,211
1149,1517
1149,1868
1149,2733
1149,3504
1149,5465
1149,9285
1149,9514
1149,9522
1149,11494
1149,11495
1149,11499
1149,11500
1149,13471
1149,13473
1149,15429
1149,16369
1149,19102
1149,21994
1187,1491
1187,1497
1187,1511
1187,1526
1187,3485
1187,3501
1187,3506
1187,3513
1187,4102
1187,5476
1187,5482
1187,5484
1187,5487
1187,6083
1187,7461
1187,7498
1187,7499
1187,9495
1187,9500
1187,9509
1187,9520
1187,9525
1187,9526
1187,9527
1187,9529
1187,10130
1187,11461
1187,11462
1187,11507
1187,11760
1187,12103
1187,13437
1187,13458
1187,13464
1187,13471
1187,13477
1187,13489
1187,15431
1187,15433
1187,15451
1187,15456
1187,15457
1187,16055
1187,16541
1187,19103
1187,20463
1187,20579
1187,20580
1187,21362
1187,21740
1226,1491
1226,1497
1226,1511
1226,1520
1226,1526
1226,3485
1226,3501
1226,3506
1226,3513
1226,4102
1226,5450
1226,5475
1226,5482
1226,5484
1226,5487
1226,7461
1226,7498
1226,7499
1226,9495
1226,9500
1226,9509
1226,9520
1226,9525
1226,9526
1226,9527
1226,9529
1226,10130
1226,11461
1226,11462
1226,11507
1226,11760
1226,12103
1226,13437
1226,13456
1226,13458
1226,13464
1226,13470
1226,13471
1226,13477
1226,13489
1226,15431
1226,15433
1226,15451
1226,15456
1226,15457
1226,16052
1226,16541
1226,19103
1226,19642
1226,20463
1226,20579
1226,20580
1226,21362
1226,21740
1226,21859
1227,1491
1227,1497
1227,1511
1227,1520
1227,1526
1227,2120
1227,2733
1227,3485
1227,3501
1227,3506
1227,3513
1227,4100
1227,4102
1227,5450
1227,5475
1227,5482
1227,5484
1227,5487
1227,7461
1227,7498
1227,7499
1227,9495
1227,9500
1227,9509
1227,9520
1227,9525
1227,9526
1227,9527
1227,9529
1227,10130
1227,10133
1227,11461
1227,11462
1227,11507
1227,11760
1227,12103
1227,13437
1227,13456
1227,13458
1227,13464
1227,13470
1227,13471
1227,13477
1227,13489
1227,15431
1227,15433
1227,15451
1227,15452
1227,15456
1227,15457
1227,16052
1227,16541
1227,19103
1227,19642
1227,20463
1227,20579
1227,20580
1227,21362
1227,21740
1227,21859
1228,1491
1228,1497
1228,1511
1228,1520
1228,1526
1228,3485
1228,3501
1228,3506
1228,3513
1228,4102
1228,5450
1228,5482
1228,5484
1228,5487
1228,7461
1228,7498
1228,7499
1228,9495
1228,9500
1228,9509
1228,9520
1228,9525
1228,9526
1228,9527
1228,9529
1228,10130
1228,11461
1228,11462
1228,11507
1228,11760
1228,12103
1228,13437
1228,13456
1228,13458
1228,13464
1228,13470
1228,13471
1228,13477
1228,13489
1228,15431
1228,15433
1228,15451
1228,15456
1228,15457
1228,16541
1228,19103
1228,19642
1228,20463
1228,20579
1228,20580
1228,21362
1228,21740
1228,21859
1299,211
1299,517
1299,1517
1299,1868
1299,2124
1299,2667
1299,3510
1299,5451
1299,5475
1299,5481
1299,6082
1299,8119
1299,9480
1299,9698
1299,11463
1299,11494
1299,12106
1299,13448
1299,13459
1299,14093
1299,15429
1299,16369
1299,19102
1299,20519
1344,517
1344,1517
1344,1868
1344,2124
1344,2667
1344,3481
1344,5451
1344,5456
1344,6082
1344,9480
1344,9698
1344,11463
1344,11473
1344,11494
1344,12106
1344,13448
1344,13459
1344,14093
1344,15462
1344,16369
1359,211
1359,1517
1359,1868
1359,2667
1359,3504
1359,3509
1359,3510
1359,5449
1359,5451
1359,5456
1359,5475
1359,5479
1359,5481
1359,6082
1359,9480
1359,9514
1359,9521
1359,9698
1359,11473
1359,11494
1359,12106
1359,13448
1359,13473
1359,13480
1359,14093
1359,15429
1359,15453
1359,15462
1359,16369
1359,19102
1359,20519
1359,20537
1387,211
1387,517
1387,1490
1387,1517
1387,1868
1387,2124
1387,2667
1387,3509
1387,3510
1387,5449
1387,5451
1387,5456
1387,5465
1387,5475
1387,5481
1387,6082
1387,9479
1387,9480
1387,9522
1387,9698
1387,11463
1387,11473
1387,11494
1387,12106
1387,13448
1387,13459
1387,13481
1387,14093
1387,15429
1387,15462
1387,16369
1387,19102
1387,19643
1387,20514
1387,20519
1387,20537
1395,211
1395,1517
1395,1519
1395,1868
1395,2124
1395,2667
1395,3481
1395,3504
1395,3509
1395,3510
1395,5449
1395,5451
1395,5456
1395,5481
1395,6082
1395,9479
1395,9480
1395,9514
1395,9521
1395,9698
1395,11463
1395,11473
1395,11494
1395,12106
1395,13448
1395,13459
1395,13462
1395,13473
1395,13480
1395,13481
1395,14093
1395,15429
1395,15462
1395,16369
1395,19643
1395,20519
1395,20537
1395,21993
1458,211
1458,1490
1458,5465
1458,5475
1458,10133
1458,11495
1458,13451
1458,13471
1458,15447
1458,16055
1458,16834
1458,19102
1458,19103
1566,211
1566,517
1566,1490
1566,1517
1566,1868
1566,2733
1566,3504
1566,3509
1566,3510
1566,5451
1566,5456
1566,5465
1566,5481
1566,6082
1566,9285
1566,9514
1566,9522
1566,11463
1566,11473
1566,11494
1566,11500
1566,11507
1566,12106
1566,13459
1566,13471
1566,13473
1566,13474
1566,13479
1566,13481
1566,14093
1566,15429
1566,15446
1566,15462
1566,16369
1566,16834
1566,19102
1566,20519
1566,21994
1579,211
1579,517
1579,1490
1579,1499
1579,1517
1579,1530
1579,1532
1579,1868
1579,2733
1579,3481
1579,3499
1579,3504
1579,3510
1579,5443
1579,5451
1579,5456
1579,5465
1579,5475
1579,6082
1579,9479
1579,9480
1579,9526
1579,11463
1579,11473
1579,11494
1579,12106
1579,13455
1579,13459
1579,13471
1579,14093
1579,15429
1579,15443
1579,15462
1579,16369
1579,19102
1579,19643
1579,20519
1584,211
1584,517
1584,1517
1584,1868
1584,2124
1584,2667
1584,3509
1584,3510
1584,5449
1584,5451
1584,5475
1584,5481
1584,6082
1584,7503
1584,9480
1584,9522
1584,9698
1584,11463
1584,12106
1584,13448
1584,13459
1584,13481
1584,14093
1584,15429
1584,15462
1584,16369
1584,19102
1584,19643
1584,20519
1584,20537
1590,211
1590,517
1590,1517
1590,2667
1590,3481
1590,3510
1590,5451
1590,5456
1590,5479
1590,5481
1590,6082
1590,9521
1590,9698
1590,11463
1590,11473
1590,11494
1590,12106
1590,13448
1590,13459
1590,13474
1590,13481
1590,14093
1590,15462
1590,16369
1590,20519
1590,20537
1671,211
1671,517
1671,1517
1671,1519
1671,1868
1671,2124
1671,2667
1671,3481
1671,3504
1671,3509
1671,3510
1671,5449
1671,5451
1671,5456
1671,5481
1671,6082
1671,9479
1671,9480
1671,9514
1671,9521
1671,9522
1671,9698
1671,11456
1671,11463
1671,11473
1671,11494
1671,12106
1671,13448
1671,13459
1671,13473
1671,13474
1671,13481
1671,14093
1671,15429
1671,15462
1671,16369
1671,19643
1671,20519
1671,20537
1671,21993
1836,211
1836,517
1836,1517
1836,1868
1836,2124
1836,2667
1836,3481
1836,3504
1836,3509
1836,3510
1836,5449
1836,5451
1836,5456
1836,5465
1836,5475
1836,5481
1836,6082
1836,9479
1836,9480
1836,9514
1836,9522
1836,9698
1836,11456
1836,11463
1836,11473
1836,11494
1836,12106
1836,13448
1836,13459
1836,13473
1836,13481
1836,14093
1836,15429
1836,15462
1836,16369
1836,19102
1836,19643
1836,20519
1836,20537
1853,517
1853,1517
1853,1868
1853,2124
1853,2667
1853,3481
1853,5451
1853,5456
1853,6082
1853,9480
1853,9698
1853,11463
1853,11473
1853,11494
1853,12106
1853,13448
1853,13459
1853,14093
1853,15462
1853,16369
1862,211
1862,517
1862,1517
1862,1868
1862,2667
1862,3481
1862,3510
1862,5451
1862,5456
1862,5479
1862,5481
1862,6082
1862,9479
1862,9480
1862,9698
1862,11463
1862,11473
1862,11494
1862,12106
1862,13448
1862,13459
1862,13474
1862,13481
1862,14093
1862,15462
1862,16369
1862,19643
1862,20519
1862,20537
1980,517
1980,1517
1980,1519
1980,1868
1980,2124
1980,2667
1980,3488
1980,5451
1980,5481
1980,6082
1980,9480
1980,9666
1980,9698
1980,10433
1980,11463
1980,11494
1980,12106
1980,13448
1980,13454
1980,13459
1980,13481
1980,14093
1980,15462
1980,16053
1980,16369
1980,19102
1980,20537
2031,517
2031,1517
2031,1868
2031,2124
2031,2667
2031,3488
2031,5451
2031,5481
2031,6082
2031,9480
2031,9533
2031,9698
2031,10433
2031,11463
2031,11470
2031,11494
2031,12106
2031,13448
2031,13459
2031,14093
2031,15462
2031,16369
2031,19643
2031,20012
2031,20537
2058,1517
2058,1882
2058,1917
2058,2124
2058,3491
2058,6525
2058,6762
2058,9480
2058,12106
2058,13473
2058,13481
2058,13485
2058,13833
2058,14093
2058,16370
2058,16419
2058,16799
2058,16947
2058,19643
2058,20537
2086,211
2086,1490
2086,1492
2086,1493
2086,1497
2086,1498
2086,1512
2086,1513
2086,1517
2086,1520
2086,1526
2086,1530
2086,1917
2086,2120
2086,2121
2086,2124
2086,3479
2086,3483
2086,3485
2086,3488
2086,3501
2086,3506
2086,3513
2086,4100
2086,4102
2086,5047
2086,5052
2086,5439
2086,5449
2086,5456
2086,5464
2086,5465
2086,5480
2086,5481
2086,6077
2086,6079
2086,6082
2086,6525
2086,7463
2086,7464
2086,7467
2086,7473
2086,7483
2086,7489
2086,7497
2086,7498
2086,7499
2086,8112
2086,8116
2086,9478
2086,9479
2086,9481
2086,9483
2086,9484
2086,9495
2086,9499
2086,9500
2086,9503
2086,9509
2086,9515
2086,9526
2086,9527
2086,9529
2086,9531
2086,10130
2086,10133
2086,11456
2086,11457
2086,11458
